股票代码,交易日期,开盘价,最高价,最低价,收盘价,昨收价【除权价，前复权】,涨跌额,涨跌幅 【基于除权后的昨收计算的涨跌幅：（今收-除权昨收）/除权昨收 】,成交量,成交额（千元）,close_y,换手率,换手率（自由流通股）,量比,市盈率（总市值/净利润，亏损的PE为空）,市盈率（TTM，亏损的PE为空）,市净率（总市值/净资产）,市销率,市销率（TTM）,股息率 （%）,股息率（TTM）（%）,总股本 （万股）,流通股本 （万股）,自由流通股本 （万）,总市值 （万元）,流通市值（万元）
688069.SH,20250709,20.78,21.48,20.62,21.2,20.7,0.5,2.4155,13616.7,28803.583,21.2,1.205,2.2964,1.25,,,1.9769,5.3429,5.2473,,,11300.0,11300.0,5929.6,239560.0,239560.0
688069.SH,20250708,19.86,21.02,19.66,20.7,19.75,0.95,4.8101,21024.9,43349.902,20.7,1.8606,3.5458,2.56,,,1.9303,5.2169,5.1235,,,11300.0,11300.0,5929.6,233910.0,233910.0
688069.SH,20250707,19.4,19.85,19.37,19.75,19.51,0.24,1.2301,7083.11,13876.7,19.75,0.6268,1.1945,0.79,,,1.8417,4.9775,4.8884,,,11300.0,11300.0,5929.6,223175.0,223175.0
688069.SH,20250704,19.76,19.89,19.41,19.51,19.68,-0.17,-0.8638,8155.02,15983.387,19.51,0.7217,1.3753,0.98,,,1.8193,4.917,4.829,,,11300.0,11300.0,5929.6,220463.0,220463.0
688069.SH,20250703,19.7,19.78,19.35,19.68,19.6,0.08,0.4082,8715.45,17044.197,19.68,0.7713,1.4698,1.14,,,1.8352,4.9598,4.8711,,,11300.0,11300.0,5929.6,222384.0,222384.0
688069.SH,20250702,19.59,19.78,19.14,19.6,19.48,0.12,0.616,9631.57,18709.456,19.6,0.8524,1.7954,1.26,,,1.8277,4.9397,4.8513,,,11300.0,11300.0,5364.6,221480.0,221480.0
688069.SH,20250701,19.51,19.53,19.3,19.48,19.45,0.03,0.1542,7532.7,14625.271,19.48,0.6666,1.4041,0.89,,,1.8165,4.9094,4.8216,,,11300.0,11300.0,5364.6,220124.0,220124.0
688069.SH,20250630,19.04,19.49,18.81,19.45,18.95,0.5,2.6385,11040.83,21208.642,19.45,0.9771,2.0581,1.35,,,1.8137,4.9019,4.8141,,,11300.0,11300.0,5364.6,219785.0,219785.0
688069.SH,20250627,18.97,19.16,18.72,18.95,18.94,0.01,0.0528,4749.24,8979.274,18.95,0.4203,0.8853,0.59,,,1.7671,4.7759,4.6904,,,11300.0,11300.0,5364.6,214135.0,214135.0
688069.SH,20250626,19.13,19.19,18.83,18.94,19.03,-0.09,-0.4729,5392.75,10231.184,18.94,0.4772,1.0052,0.57,,,1.7662,4.7733,4.6879,,,11300.0,11300.0,5364.6,214022.0,214022.0
