股票代码,交易日期,开盘价,最高价,最低价,收盘价,昨收价【除权价，前复权】,涨跌额,涨跌幅 【基于除权后的昨收计算的涨跌幅：（今收-除权昨收）/除权昨收 】,成交量,成交额（千元）,close_y,换手率,换手率（自由流通股）,量比,市盈率（总市值/净利润，亏损的PE为空）,市盈率（TTM，亏损的PE为空）,市净率（总市值/净资产）,市销率,市销率（TTM）,股息率 （%）,股息率（TTM）（%）,总股本 （万股）,流通股本 （万股）,自由流通股本 （万）,总市值 （万元）,流通市值（万元）
300759.SZ,20250709,24.75,25.76,24.56,25.0,24.86,0.14,0.5632,427435.44,1074752.343,25.0,3.0114,4.7233,1.82,24.7887,23.7934,3.2477,3.6214,3.4993,0.8013,0.8,177819.5525,141938.4613,90495.8332,4445488.8125,3548461.5325
300759.SZ,20250708,23.98,24.96,23.92,24.86,23.94,0.92,3.8429,379435.84,938290.238,24.86,2.6732,4.1929,1.73,24.6499,23.6602,3.2295,3.6011,3.4797,0.8058,0.8045,177819.5525,141938.4613,90495.8332,4420594.0752,3528590.1479
300759.SZ,20250707,24.4,24.53,23.88,23.94,24.44,-0.5,-2.0458,187954.72,452926.307,23.94,1.3242,2.0769,0.75,23.7377,22.7846,3.11,3.4678,3.351,0.8368,0.8354,177819.5525,141938.4613,90495.8332,4257000.0869,3398006.7635
300759.SZ,20250704,24.36,24.68,24.1,24.44,24.39,0.05,0.205,223660.45,545410.724,24.44,1.5758,2.4715,0.84,24.2335,23.2605,3.175,3.5402,3.4209,0.8196,0.8183,177819.5525,141938.4613,90495.8332,4345909.8631,3468975.9942
300759.SZ,20250703,24.49,24.72,24.37,24.59,24.5,0.09,0.3673,177398.0,435717.357,24.59,1.2498,1.9603,0.63,24.3822,23.4032,3.1139,3.562,3.4419,0.8146,,177819.5525,141938.4613,90495.8332,4372582.796,3490266.7634
300759.SZ,20250702,24.73,24.99,24.33,24.5,24.78,-0.28,-1.1299,208809.0,513421.102,24.5,1.4711,2.3074,0.73,24.293,23.3176,3.1025,3.5489,3.4293,0.8176,,177819.5525,141938.4613,90495.8332,4356579.0363,3477492.3019
300759.SZ,20250701,24.4,24.85,24.33,24.78,24.54,0.24,0.978,296848.93,730305.075,24.78,2.0914,3.2802,1.12,24.5706,23.584,3.138,3.5895,3.4685,0.8084,,177819.5525,141938.4613,90495.8332,4406368.511,3517235.071
300759.SZ,20250630,23.99,24.59,23.65,24.54,23.79,0.75,3.1526,340675.8,825502.997,24.54,2.4002,3.7645,1.49,24.3326,23.3556,3.1076,3.5547,3.4349,0.8163,,177819.5525,141938.4613,90495.8332,4363691.8184,3483169.8403
300759.SZ,20250627,23.35,24.29,23.3,23.79,23.28,0.51,2.1907,312977.86,747797.201,23.79,2.205,3.4585,1.61,23.589,22.6418,3.0126,3.4461,3.33,0.842,,177819.5525,141938.4613,90495.8332,4230327.154,3376715.9943
300759.SZ,20250626,23.78,23.78,23.28,23.28,23.89,-0.61,-2.5534,259845.08,610597.92,23.28,1.8307,2.8713,1.37,23.0833,22.1564,2.948,3.3722,3.2586,0.8605,0.8605,177819.5525,141938.4613,90495.8332,4139639.1822,3304327.3791
