,股票代码,交易日期,freq,开盘价,最高价,最低价,close,昨收价【除权价，前复权】,open_qfq,high_qfq,low_qfq,close_qfq,open_hfq,high_hfq,low_hfq,close_hfq,成交量,成交额（千元）,涨跌额,涨跌幅 【基于除权后的昨收计算的涨跌幅：（今收-除权昨收）/除权昨收 】
0,605005.SH,20250620,week,18.37,18.58,17.42,17.49,18.41,18.16,18.37,17.42,17.49,19.1,19.32,18.32,18.4,202276.51,366828.16,-0.92,-0.05
1,605005.SH,20250613,week,20.0,20.15,18.4,18.41,20.52,19.78,19.92,18.19,18.2,20.8,20.96,19.14,19.15,592033.73,1140494.4,-2.11,-0.1
2,605005.SH,20250606,week,17.99,26.61,17.99,20.52,19.99,17.79,26.31,17.79,20.29,18.71,27.67,18.71,21.34,753969.13,1658893.16,0.53,0.03
3,605005.SH,20250530,week,16.12,21.45,15.92,19.99,16.11,15.94,21.21,15.74,19.77,16.76,22.31,16.56,20.79,422268.72,830389.86,3.88,0.24
4,605005.SH,20250523,week,16.5,16.66,15.8,16.11,16.42,16.31,16.47,15.62,15.93,17.16,17.33,16.43,16.75,47288.15,77194.4,-0.31,-0.02
5,605005.SH,20250516,week,16.5,16.69,16.12,16.42,16.33,16.31,16.5,15.94,16.24,17.16,17.36,16.76,17.08,52660.25,86249.99,0.09,0.01
6,605005.SH,20250509,week,15.95,16.54,15.88,16.33,15.97,15.77,16.35,15.7,16.15,16.59,17.2,16.52,16.98,50534.02,82024.73,0.36,0.02
7,605005.SH,20250502,week,15.94,16.1,15.41,15.97,15.81,15.76,15.92,15.24,15.79,16.58,16.74,16.03,16.61,33391.0,52502.9,0.16,0.01
8,605005.SH,20250425,week,14.8,15.92,14.61,15.81,14.84,14.63,15.74,14.45,15.63,15.39,16.56,15.19,16.44,70464.17,108643.02,0.97,0.07
9,605005.SH,20250418,week,14.96,15.37,14.6,14.84,14.86,14.79,15.2,14.44,14.67,15.56,15.98,15.18,15.43,75969.0,113894.4,-0.02,0.0
10,605005.SH,20250411,week,15.51,15.51,13.51,14.86,16.3,15.34,15.34,13.36,14.69,16.13,16.13,14.05,15.45,192923.8,282199.27,-1.44,-0.09
11,605005.SH,20250404,week,17.38,19.25,16.0,16.3,17.58,17.19,19.03,15.82,16.12,18.08,20.02,16.64,16.95,323404.91,572112.05,-1.28,-0.07
12,605005.SH,20250328,week,17.68,18.15,17.36,17.58,17.74,17.48,17.95,17.17,17.38,18.39,18.88,18.05,18.28,128826.47,228197.82,-0.16,-0.01
13,605005.SH,20250321,week,17.21,18.63,17.0,17.74,17.21,17.02,18.42,16.81,17.54,17.9,19.38,17.68,18.45,214033.94,382720.48,0.53,0.03
14,605005.SH,20250314,week,16.82,17.32,16.56,17.21,16.78,16.63,17.13,16.37,17.02,17.49,18.01,17.22,17.9,121412.76,205413.67,0.43,0.03
15,605005.SH,20250307,week,16.4,16.85,16.37,16.78,16.43,16.22,16.66,16.19,16.59,17.06,17.52,17.02,17.45,70419.76,117468.69,0.35,0.02
16,605005.SH,20250228,week,16.48,16.95,16.14,16.43,16.42,16.3,16.76,15.96,16.25,17.14,17.63,16.79,17.09,87876.34,145478.5,0.01,0.0
17,605005.SH,20250221,week,16.21,16.6,15.96,16.42,16.19,16.03,16.41,15.78,16.24,16.86,17.26,16.6,17.08,73792.08,120085.04,0.23,0.01
18,605005.SH,20250214,week,16.18,16.55,16.09,16.19,16.18,16.0,16.36,15.91,16.01,16.83,17.21,16.73,16.84,60055.76,97814.51,0.01,0.0
