,股票代码,交易日期,freq,开盘价,最高价,最低价,close,昨收价【除权价，前复权】,open_qfq,high_qfq,low_qfq,close_qfq,open_hfq,high_hfq,low_hfq,close_hfq,成交量,成交额（千元）,涨跌额,涨跌幅 【基于除权后的昨收计算的涨跌幅：（今收-除权昨收）/除权昨收 】
0,000779.SZ,20250620,week,9.02,9.19,8.76,8.81,9.08,9.02,9.19,8.76,8.81,21.76,22.17,21.13,21.25,263777.0,237725.49,-0.27,-0.03
1,000779.SZ,20250613,week,9.42,9.57,9.03,9.08,9.41,9.34,9.49,9.03,9.08,22.53,22.88,21.78,21.9,466340.85,435860.0,-0.33,-0.04
2,000779.SZ,20250606,week,9.11,9.51,9.1,9.41,9.2,9.03,9.43,9.02,9.33,21.78,22.74,21.76,22.5,301693.08,280955.66,0.21,0.02
3,000779.SZ,20250530,week,9.1,9.35,9.09,9.2,9.13,9.02,9.27,9.01,9.12,21.76,22.36,21.74,22.0,364199.46,336196.52,0.07,0.01
4,000779.SZ,20250523,week,9.4,9.92,9.11,9.13,9.48,9.32,9.83,9.03,9.05,22.48,23.72,21.78,21.83,869319.08,837522.73,-0.35,-0.04
5,000779.SZ,20250516,week,9.66,9.82,9.4,9.48,9.63,9.58,9.74,9.32,9.4,23.1,23.48,22.48,22.67,662132.67,633902.18,-0.15,-0.02
6,000779.SZ,20250509,week,9.55,10.01,9.46,9.63,9.52,9.47,9.92,9.38,9.55,22.84,23.94,22.62,23.03,953584.06,930078.3,0.11,0.01
7,000779.SZ,20250502,week,9.56,10.1,9.44,9.52,9.44,9.48,10.01,9.36,9.44,22.86,24.15,22.57,22.76,1154485.11,1116546.03,0.08,0.01
8,000779.SZ,20250425,week,8.65,9.76,8.55,9.44,8.64,8.58,9.68,8.48,9.36,20.68,23.34,20.44,22.57,1171258.01,1071538.82,0.8,0.09
9,000779.SZ,20250418,week,8.79,8.92,8.46,8.64,8.71,8.71,8.84,8.39,8.57,21.02,21.33,20.23,20.66,538884.61,469176.24,-0.07,-0.01
10,000779.SZ,20250411,week,8.57,9.02,7.69,8.71,9.17,8.5,8.94,7.62,8.63,20.49,21.57,18.39,20.83,1014470.49,859424.65,-0.46,-0.05
11,000779.SZ,20250404,week,9.25,9.9,8.96,9.17,9.28,9.17,9.81,8.88,9.09,22.12,23.67,21.43,21.93,980176.56,920040.39,-0.11,-0.01
12,000779.SZ,20250328,week,13.09,13.14,9.26,9.28,11.97,12.98,13.03,9.18,9.2,31.3,31.42,22.14,22.19,2787133.51,2995699.58,-2.69,-0.22
13,000779.SZ,20250321,week,9.87,11.97,9.76,11.97,9.79,9.78,11.87,9.68,11.87,23.6,28.62,23.34,28.62,2974763.81,3210622.92,2.18,0.22
14,000779.SZ,20250314,week,9.86,11.02,9.64,9.79,10.1,9.77,10.92,9.56,9.71,23.58,26.35,23.05,23.41,2078201.78,2105968.38,-0.31,-0.03
15,000779.SZ,20250307,week,8.97,10.54,8.82,10.1,8.98,8.89,10.45,8.74,10.01,21.45,25.2,21.09,24.15,1447695.31,1394505.31,1.12,0.12
16,000779.SZ,20250228,week,9.06,9.48,8.8,8.98,8.94,8.98,9.4,8.72,8.9,21.66,22.67,21.04,21.47,1006893.3,921047.98,0.04,0.0
17,000779.SZ,20250221,week,8.81,9.12,8.59,8.94,8.86,8.73,9.04,8.52,8.86,21.07,21.81,20.54,21.38,810690.81,717819.31,0.08,0.01
