股票代码,交易日期,freq,开盘价,最高价,最低价,close,昨收价【除权价，前复权】,open_qfq,high_qfq,low_qfq,close_qfq,open_hfq,high_hfq,low_hfq,close_hfq,成交量,成交额（千元）,涨跌额,涨跌幅 【基于除权后的昨收计算的涨跌幅：（今收-除权昨收）/除权昨收 】
603982.SH,20250704,week,10.1,11.81,9.99,11.02,10.07,10.1,11.81,9.99,11.02,10.25,11.99,10.14,11.19,1129725.74,1268809.52,0.95,0.09
603982.SH,20250627,week,10.03,11.99,10.03,10.07,10.26,10.03,11.99,10.03,10.07,10.18,12.17,10.18,10.22,2165670.05,2338766.01,-0.19,-0.02
603982.SH,20250620,week,9.81,10.85,9.48,10.26,9.85,9.81,10.85,9.48,10.26,9.96,11.01,9.62,10.41,1972497.04,2025969.12,0.41,0.04
603982.SH,20250613,week,8.62,11.2,8.51,9.85,8.62,8.62,11.2,8.51,9.85,8.75,11.37,8.64,10.0,1226990.11,1229004.32,1.23,0.14
603982.SH,20250606,week,8.52,8.7,8.36,8.62,8.51,8.52,8.7,8.36,8.62,8.65,8.83,8.49,8.75,138685.16,118852.85,0.11,0.01
603982.SH,20250530,week,8.61,8.88,8.46,8.51,8.61,8.61,8.88,8.46,8.51,8.74,9.01,8.59,8.64,189809.44,164321.86,-0.1,-0.01
603982.SH,20250523,week,8.8,8.89,8.51,8.61,8.8,8.8,8.89,8.51,8.61,8.93,9.02,8.64,8.74,206630.81,180733.13,-0.19,-0.02
603982.SH,20250516,week,8.65,8.86,8.37,8.8,8.65,8.65,8.86,8.37,8.8,8.78,8.99,8.5,8.93,233396.1,202035.82,0.15,0.02
603982.SH,20250509,week,8.46,8.77,8.41,8.65,8.39,8.46,8.77,8.41,8.65,8.59,8.9,8.54,8.78,189635.3,162997.16,0.26,0.03
603982.SH,20250502,week,7.9,8.42,7.57,8.39,7.8,7.9,8.42,7.57,8.39,8.02,8.55,7.68,8.52,195152.69,156637.92,0.59,0.08
603982.SH,20250425,week,7.26,7.95,7.12,7.8,7.26,7.26,7.95,7.12,7.8,7.37,8.07,7.23,7.92,255985.15,194795.41,0.54,0.07
603982.SH,20250418,week,7.4,7.69,7.14,7.26,7.29,7.4,7.69,7.14,7.26,7.51,7.81,7.25,7.37,215649.25,159600.09,-0.03,0.0
603982.SH,20250411,week,7.81,7.98,6.22,7.29,8.23,7.81,7.98,6.22,7.29,7.93,8.1,6.31,7.4,400652.94,282223.8,-0.94,-0.11
